#nginx
#支持私库
#k8s.gcr.io/kube-state-metrics/kube-state-metrics:v2.0.0
#xhofe/alist:latest
#支持指定架构
#--platform=linux/arm64 xiaoyaliu/alist
--platform=linux/arm/v7 adguard/adguardhome
#--platform=linux/arm64 adguard/adguardhome
--platform=linux/arm64 hezhijie0327/adguardhome
#--platform=linux/arm/v7 6053537/portainer-ce
#--platform=linux/arm64 6053537/portainer-ce
--platform=linux/arm/v7 outlovecn/portainer-cn
--platform=linux/arm64 outlovecn/portainer-cn
--platform=linux/arm/v7 messense/aliyundrive-webdav
--platform=linux/arm64 messense/aliyundrive-webdav
--platform=linux/arm/v7 p3terx/kms
--platform=linux/arm64 p3terx/kms
--platform=linux/arm zyclonite/zerotier
--platform=linux/arm/v7 zyclonite/zerotier
--platform=linux/arm64 zyclonite/zerotier
#--platform=linux/arm/v7 summary/portainer-ce
#--platform=linux/arm64 summary/portainer-ce
--platform=linux/arm/v7 palw3ey/ye3ftp
--platform=linux/arm64 palw3ey/ye3ftp
# --platform=linux/arm/v7 wghaos/shinobi
# --platform=linux/arm64 wghaos/shinobi
--platform=linux/arm/v7 jeessy/ddns-go
--platform=linux/arm64 jeessy/ddns-go
#--platform=linux/arm/v7 xiaoyao9184/docker-shinobi:dev
#--platform=linux/arm/v7 xiaoyao9184/docker-shinobi:8f0dd984-arm32v7
#--platform=linux/arm64 xiaoyao9184/docker-shinobi:dev
#--platform=linux/arm/v7 wyldecorey/shinobicctv-arm:latest
#--platform=linux/arm64 wyldecorey/shinobicctv-arm:latest
#--platform=linux/arm/v7 wghaos/shinobi:2024.06.12
gorus5/shinobi
sgarzarella/zoneminder-armhf:latest
kdedesign/mysql-server:latest
# xiaoyao9184/docker-shinobi:dev-arm32v7
